ACSSF,2011e5,dc,000,0099,0000209,1476,1476,1433,43,1433,779,654,1170,764,406,161,15,146,0,0,0,52,0,52,0,0,0,42,0,42,8,0,8,1087,721,366,125,43,82,43,32,0,0,0,11,0,0,43,11,32,1433,1170,161,0,52,0,42,8,0,8,1433,779,0,9,205,193,74,107,116,60,15,654,73,196,108,119,70,27,0,19,42,3325,2227,1098,1433,779,121,263,191,134,53,9,8,654,413,162,24,55,0,0,0,2.32,2.86,1.68,1433,779,626,564,0,483,81,62,19,0,19,0,43,0,30,13,153,121,9,30,82,32,0,17,15,654,143,126,32,94,0,17,9,0,9,0,8,0,8,0,511,413,149,203,61,98,88,10,0,1433,779,353,353,76,75,202,0,426,654,79,79,37,0,42,0,575,1433,779,15,23,22,719,654,0,111,71,472,1433,779,709,70,0,0,0,654,405,249,0,0,0,1170,1170,0,161,161,0,0,0,0,52,52,0,0,0,0,42,42,0,8,8,0,1087,1087,0,125,125,0,1433,779,9,9,0,0,579,579,0,0,191,191,0,0,654,269,269,0,0,324,324,0,0,61,61,0,0
ACSSF,2011e5,dc,000,0099,0000210,1449,1449,1378,71,1378,847,531,942,724,218,320,57,263,0,0,0,52,24,28,0,0,0,32,32,0,32,10,22,830,644,186,133,89,44,71,36,35,0,0,0,0,0,71,0,71,1378,942,320,0,52,0,32,32,0,32,1378,847,0,30,187,249,101,102,113,21,44,531,0,63,95,44,10,18,104,97,100,2745,1980,765,1378,847,204,388,114,111,24,6,0,531,414,68,0,43,0,6,0,1.99,2.34,1.44,1378,847,615,512,30,367,115,103,61,0,61,0,42,0,33,9,232,204,0,150,54,28,0,28,0,531,98,69,12,23,34,29,0,0,0,0,29,29,0,0,433,414,13,134,267,19,9,10,0,1378,847,215,215,78,41,96,0,632,531,78,78,51,0,27,0,453,1378,847,0,71,71,705,531,177,45,94,215,1378,847,733,114,0,0,0,531,327,175,0,29,0,942,942,0,320,291,29,0,0,0,52,52,0,0,0,0,32,32,0,32,32,0,830,830,0,133,133,0,1378,847,30,30,0,0,639,639,0,0,178,178,0,0,531,63,34,0,29,167,167,0,0,301,301,0,0
ACSSF,2011e5,dc,000,0099,0000211,2161,2161,2147,14,2147,2036,111,1829,1718,111,185,185,0,0,0,0,91,91,0,0,0,0,28,28,0,14,14,0,1764,1653,111,93,93,0,14,0,0,14,0,0,0,0,14,0,14,2147,1829,185,0,91,0,28,14,0,14,2147,2036,0,95,306,495,210,278,348,180,124,111,0,10,0,15,0,0,0,43,43,5822,5680,142,2147,2036,346,844,315,291,142,98,0,111,96,0,15,0,0,0,0,2.71,2.79,1.28,2147,2036,1600,1455,56,950,449,145,47,0,47,0,98,0,66,32,436,346,39,165,142,90,0,61,29,111,15,15,0,15,0,0,0,0,0,0,0,0,0,0,96,96,10,0,86,0,0,0,0,2147,2036,722,704,168,167,369,18,1314,111,15,15,0,0,15,0,96,2147,2036,0,14,211,1811,111,0,0,57,54,2147,2036,1696,340,0,0,0,111,111,0,0,0,0,1829,1829,0,185,185,0,0,0,0,91,91,0,0,0,0,28,28,0,14,14,0,1764,1764,0,93,93,0,2147,2036,95,95,0,0,1289,1289,0,0,652,652,0,0,111,10,10,0,0,15,15,0,0,86,86,0,0
ACSSF,2011e5,dc,000,0099,0000212,1776,1776,1696,80,1696,1486,210,334,328,6,1210,1111,99,40,24,16,0,0,0,0,0,0,62,0,62,50,23,27,334,328,6,79,17,62,80,37,0,11,0,0,0,32,80,0,80,1696,334,1210,40,0,0,62,50,8,42,1696,1486,0,62,158,352,181,216,199,229,89,210,0,8,81,75,23,0,23,0,0,4379,3990,389,1696,1486,355,554,238,216,80,43,0,210,124,51,0,29,6,0,0,2.58,2.69,1.85,1696,1486,1055,818,15,541,262,237,60,0,30,30,177,47,43,87,431,355,0,225,130,76,0,68,8,210,86,8,8,0,0,78,29,0,29,0,49,0,49,0,124,124,0,101,23,0,0,0,0,1696,1486,380,294,37,117,140,86,1106,210,45,45,0,0,45,0,165,1696,1486,0,102,128,1256,210,52,12,77,69,1696,1486,1328,158,0,0,0,210,172,38,0,0,0,334,334,0,1210,1210,0,40,40,0,0,0,0,0,0,0,62,62,0,50,50,0,334,334,0,79,79,0,1696,1486,62,62,0,0,907,907,0,0,517,517,0,0,210,8,8,0,0,179,179,0,0,23,23,0,0
ACSSF,2011e5,dc,000,0099,0000213,1232,1232,1098,134,1098,633,465,436,183,253,599,420,179,0,0,0,32,23,9,0,0,0,7,7,0,24,0,24,436,183,253,13,13,0,134,0,0,35,0,0,0,99,134,0,134,1098,436,599,0,32,0,7,24,24,0,1098,633,0,92,136,77,75,66,72,35,80,465,40,154,98,97,44,9,23,0,0,2729,1580,1149,1098,633,231,208,52,98,24,20,0,465,147,190,65,42,6,15,0,2.49,2.50,2.47,1098,633,369,257,51,142,64,112,0,0,0,0,112,7,50,55,264,231,34,129,68,33,0,33,0,465,150,51,24,27,0,99,0,0,0,0,99,15,61,23,315,147,51,96,0,168,104,64,0,1098,633,119,113,46,10,57,6,514,465,90,46,20,18,8,44,375,1098,633,9,129,100,395,465,0,43,116,306,1098,633,545,68,20,0,0,465,320,145,0,0,0,436,436,0,599,579,20,0,0,0,32,32,0,0,0,0,7,7,0,24,24,0,436,436,0,13,13,0,1098,633,92,92,0,0,354,334,20,0,187,187,0,0,465,194,194,0,0,248,248,0,0,23,23,0,0
ACSSF,2011e5,dc,000,0099,0000214,1735,1735,1602,133,1602,316,1286,108,52,56,1213,250,963,0,0,0,13,0,13,0,0,0,217,0,217,51,14,37,64,36,28,309,16,293,133,77,29,0,0,0,0,27,133,13,120,1602,108,1213,0,13,0,217,51,24,27,1602,316,0,32,36,42,39,64,64,39,0,1286,70,180,313,285,112,51,144,80,51,3091,627,2464,1602,316,127,110,73,0,6,0,0,1286,745,235,136,128,34,8,0,1.93,1.98,1.92,1602,316,177,154,32,96,26,23,0,0,0,0,23,0,1,22,139,127,0,72,55,12,0,12,0,1286,501,263,64,178,21,238,89,12,67,10,149,9,119,21,785,745,149,383,213,40,16,14,10,1602,316,48,48,16,6,26,0,268,1286,274,235,43,91,101,39,1012,1602,316,16,21,33,246,1286,335,389,264,298,1602,316,279,21,16,0,0,1286,792,384,83,10,17,108,80,28,1213,1139,74,0,0,0,13,13,0,0,0,0,217,193,24,51,51,0,64,64,0,309,257,52,1602,316,32,16,16,0,181,181,0,0,103,103,0,0,1286,250,250,0,0,761,661,83,17,275,265,0,10
ACSSF,2011e5,dc,000,0099,0000215,2106,2106,1945,161,1945,499,1446,270,43,227,1381,414,967,7,7,0,25,25,0,0,0,0,249,10,239,13,0,13,105,43,62,431,17,414,161,59,0,38,24,0,0,40,161,0,161,1945,270,1381,7,25,0,249,13,0,13,1945,499,0,76,44,128,47,25,49,105,25,1446,78,213,375,328,170,134,55,66,27,4623,1210,3413,1945,499,214,136,51,63,14,21,0,1446,684,380,133,105,62,43,39,2.38,2.42,2.36,1945,499,276,160,29,64,67,116,14,5,0,9,102,10,55,37,223,214,32,116,66,9,0,9,0,1446,650,261,32,171,58,389,104,34,70,0,285,98,170,17,796,684,127,484,73,112,0,112,0,1945,499,138,108,31,35,42,30,361,1446,381,290,159,73,58,91,1065,1945,499,61,124,41,273,1446,364,342,502,238,1945,499,418,81,0,0,0,1446,876,310,131,129,0,270,122,148,1381,1327,54,7,7,0,25,25,0,0,0,0,249,191,58,13,13,0,105,105,0,431,225,206,1945,499,76,76,0,0,244,244,0,0,179,179,0,0,1446,291,244,29,18,1007,837,102,68,148,105,0,43
ACSSF,2011e5,dc,000,0099,0000216,1660,1660,1537,123,1537,1281,256,85,62,23,1320,1132,188,11,11,0,31,31,0,0,0,0,86,41,45,4,4,0,66,56,10,120,62,58,123,0,0,19,34,11,0,59,123,45,78,1537,85,1320,11,31,0,86,4,0,4,1537,1281,0,66,116,378,118,151,237,121,94,256,108,36,24,32,21,11,0,12,12,4033,3332,701,1537,1281,440,494,124,126,4,39,54,256,72,95,32,14,43,0,0,2.62,2.60,2.74,1537,1281,803,401,23,297,81,402,66,0,26,40,336,34,176,126,478,440,0,235,205,38,9,29,0,256,174,71,59,0,12,103,0,0,0,0,103,14,77,12,82,72,61,11,0,10,10,0,0,1537,1281,315,213,30,15,168,102,966,256,79,47,14,11,22,32,177,1537,1281,146,185,359,591,256,10,108,53,85,1537,1281,1087,179,15,0,0,256,162,70,0,24,0,85,79,6,1320,1287,33,11,11,0,31,31,0,0,0,0,86,86,0,4,4,0,66,66,0,120,114,6,1537,1281,66,66,0,0,763,757,6,0,452,443,9,0,256,144,120,0,24,88,88,0,0,24,24,0,0
ACSSF,2011e5,dc,000,0099,0000217,876,876,833,43,833,667,166,92,92,0,668,530,138,0,0,0,11,11,0,0,0,0,30,24,6,32,10,22,58,58,0,64,58,6,43,25,0,0,0,0,0,18,43,0,43,833,92,668,0,11,0,30,32,0,32,833,667,0,47,27,125,126,91,143,94,14,166,6,50,57,11,0,29,0,13,0,2099,1576,523,833,667,238,222,138,42,4,9,14,166,25,30,90,0,0,21,0,2.52,2.36,3.15,833,667,419,290,37,140,113,129,21,0,12,9,108,0,49,59,248,238,0,168,70,10,10,0,0,166,141,35,11,24,0,106,11,0,11,0,95,34,48,13,25,25,11,14,0,0,0,0,0,833,667,119,74,17,0,57,45,548,166,91,91,6,21,64,0,75,833,667,25,129,222,291,166,46,20,54,46,833,667,605,62,0,0,0,166,145,21,0,0,0,92,92,0,668,668,0,0,0,0,11,11,0,0,0,0,30,30,0,32,32,0,58,58,0,64,64,0,833,667,47,47,0,0,369,369,0,0,251,251,0,0,166,56,56,0,0,97,97,0,0,13,13,0,0
ACSSF,2011e5,dc,000,0099,0000218,1068,1068,1003,65,1003,390,613,240,165,75,508,169,339,0,0,0,56,40,16,0,0,0,159,0,159,40,16,24,175,150,25,259,37,222,65,21,0,0,0,0,0,44,65,0,65,1003,240,508,0,56,0,159,40,13,27,1003,390,0,13,28,76,54,58,121,33,7,613,0,193,108,96,11,112,67,15,11,2412,1128,1284,1003,390,56,180,71,62,14,0,7,613,287,170,64,79,0,0,13,2.40,2.89,2.09,1003,390,311,184,13,85,86,127,36,0,20,16,91,0,41,50,79,56,0,47,9,23,0,23,0,613,275,136,30,96,10,139,53,0,32,21,86,25,61,0,338,287,129,96,62,51,9,42,0,1003,390,83,54,15,6,33,29,307,613,225,117,0,51,66,108,388,1003,390,0,24,47,319,613,158,183,196,76,1003,390,369,21,0,0,0,613,345,214,10,18,26,240,231,9,508,494,14,0,0,0,56,47,9,0,0,0,159,137,22,40,40,0,175,175,0,259,228,31,1003,390,13,13,0,0,216,216,0,0,161,161,0,0,613,193,175,0,18,327,301,0,26,93,83,10,0
ACSSF,2011e5,dc,000,0099,0000219,1466,1466,1424,42,1424,955,469,302,291,11,968,592,376,0,0,0,16,16,0,0,0,0,122,56,66,16,0,16,269,264,5,185,113,72,42,0,0,0,31,0,0,11,42,11,31,1424,302,968,0,16,0,122,16,0,16,1424,955,0,45,226,175,161,102,123,81,42,469,42,30,67,38,124,75,32,48,13,3579,2742,837,1424,955,307,300,154,86,55,0,53,469,265,105,94,5,0,0,0,2.51,2.87,1.78,1424,955,539,377,20,293,64,162,56,11,45,0,106,0,18,88,416,307,14,199,94,109,0,109,0,469,185,0,0,0,0,185,8,0,0,8,177,42,100,35,284,265,11,204,50,19,19,0,0,1424,955,232,166,60,13,93,66,723,469,82,82,42,0,40,0,387,1424,955,66,115,176,598,469,97,143,133,96,1424,955,792,143,20,0,0,469,350,119,0,0,0,302,302,0,968,948,20,0,0,0,16,16,0,0,0,0,122,122,0,16,16,0,269,269,0,185,185,0,1424,955,45,45,0,0,664,664,0,0,246,226,20,0,469,72,72,0,0,304,304,0,0,93,93,0,0
ACSSF,2011e5,dc,000,0099,0000220,2196,2196,1890,306,1890,947,943,240,154,86,1382,644,738,0,0,0,11,11,0,0,0,0,203,117,86,54,21,33,104,85,19,391,215,176,306,93,11,86,0,0,0,116,306,0,306,1890,240,1382,0,11,0,203,54,13,41,1890,947,29,152,143,185,99,50,145,102,42,943,31,302,134,267,63,104,32,10,0,5102,2761,2341,1890,947,251,258,248,71,60,51,8,943,419,294,90,55,29,5,51,2.70,2.92,2.48,1890,947,675,428,54,264,110,247,14,0,0,14,233,82,87,64,272,251,34,126,91,21,11,0,10,943,371,130,91,33,6,241,48,14,34,0,193,33,153,7,572,419,136,254,29,153,59,94,0,1890,947,347,221,58,25,138,126,600,943,227,190,61,28,101,37,716,1890,947,201,315,146,285,943,240,316,279,108,1890,947,703,206,27,0,11,943,664,247,32,0,0,240,212,28,1382,1364,18,0,0,0,11,11,0,0,0,0,203,179,24,54,54,0,104,104,0,391,339,52,1890,947,181,170,11,0,477,461,16,0,289,278,0,11,943,333,321,12,0,568,548,20,0,42,42,0,0
ACSSF,2011e5,dc,000,0099,0000221,2275,2275,1996,279,1996,983,1013,240,167,73,1411,749,662,8,8,0,15,5,10,0,0,0,297,54,243,25,0,25,221,148,73,336,82,254,279,83,0,66,0,0,0,130,279,0,279,1996,240,1411,8,15,0,297,25,11,14,1996,983,0,139,102,110,172,16,151,169,124,1013,107,265,180,268,62,37,53,27,14,5048,2492,2556,1996,983,442,231,154,54,69,18,15,1013,413,306,64,90,96,44,0,2.53,2.54,2.52,1996,983,508,244,33,126,85,264,53,0,25,28,211,55,73,83,475,442,18,176,248,33,33,0,0,1013,475,155,108,47,0,320,34,34,0,0,286,79,207,0,538,413,111,220,82,125,40,73,12,1996,983,199,123,68,0,55,76,784,1013,352,352,88,97,167,0,661,1996,983,104,199,265,415,1013,183,317,331,182,1996,983,853,115,15,0,0,1013,609,280,90,34,0,240,240,0,1411,1342,69,8,8,0,15,15,0,0,0,0,297,238,59,25,14,11,221,221,0,336,266,70,1996,983,139,139,0,0,400,385,15,0,444,444,0,0,1013,372,319,19,34,547,476,71,0,94,94,0,0
ACSSF,2011e5,dc,000,0099,0000222,1220,1220,1130,90,1130,902,228,134,134,0,813,612,201,20,20,0,0,0,0,0,0,0,127,100,27,36,36,0,116,116,0,159,132,27,90,2,0,27,0,0,0,61,90,0,90,1130,134,813,20,0,0,127,36,0,36,1130,902,14,75,147,252,132,16,124,115,27,228,0,38,0,71,0,0,63,17,39,3708,2834,874,1130,902,137,352,206,129,20,30,28,228,69,8,69,0,56,0,26,3.28,3.14,3.83,1130,902,725,358,55,249,54,367,7,0,7,0,360,20,216,124,177,137,14,53,70,40,0,22,18,228,159,128,38,56,34,31,10,0,10,0,21,0,0,21,69,69,0,5,64,0,0,0,0,1130,902,281,196,35,33,128,85,621,228,130,104,27,28,49,26,98,1130,902,197,97,190,418,228,58,83,54,33,1130,902,751,151,0,0,0,228,119,109,0,0,0,134,134,0,813,813,0,20,20,0,0,0,0,0,0,0,127,127,0,36,36,0,116,116,0,159,159,0,1130,902,89,89,0,0,547,547,0,0,266,266,0,0,228,38,38,0,0,71,71,0,0,119,119,0,0
ACSSF,2011e5,dc,000,0099,0000223,1476,1476,1278,198,1278,589,689,115,51,64,1047,521,526,0,0,0,0,0,0,0,0,0,99,0,99,17,17,0,104,40,64,124,18,106,198,82,0,0,0,29,0,87,198,0,198,1278,115,1047,0,0,0,99,17,0,17,1278,589,28,58,61,142,62,76,56,32,74,689,30,195,216,143,57,17,8,23,0,3081,1631,1450,1278,589,217,144,85,63,42,38,0,689,337,151,122,69,0,10,0,2.41,2.77,2.10,1278,589,354,130,11,87,32,224,15,0,15,0,209,28,128,53,235,217,47,93,77,18,0,18,0,689,270,52,44,8,0,218,50,0,50,0,168,53,92,23,419,337,56,273,8,82,72,10,0,1278,589,185,140,67,0,73,45,404,689,209,191,23,58,110,18,480,1278,589,22,138,134,295,689,130,145,272,142,1278,589,498,81,10,0,0,689,472,203,14,0,0,115,115,0,1047,1037,10,0,0,0,0,0,0,0,0,0,99,85,14,17,17,0,104,104,0,124,110,14,1278,589,86,86,0,0,341,331,10,0,162,162,0,0,689,225,225,0,0,433,419,14,0,31,31,0,0
ACSSF,2011e5,dc,000,0099,0000224,1169,1169,1074,95,1074,738,336,154,119,35,836,574,262,8,0,8,0,0,0,0,0,0,64,33,31,12,12,0,119,84,35,108,68,40,95,68,0,0,20,7,0,0,95,0,95,1074,154,836,8,0,0,64,12,0,12,1074,738,22,123,132,145,28,54,110,75,49,336,33,73,109,74,17,8,0,22,0,3041,2146,895,1074,738,163,249,209,39,56,6,16,336,130,61,53,83,9,0,0,2.83,2.91,2.66,1074,738,523,216,26,109,81,307,80,0,65,15,227,40,106,81,215,163,55,51,57,52,24,28,0,336,147,69,6,63,0,78,9,0,9,0,69,35,34,0,189,130,14,94,22,59,51,8,0,1074,738,221,206,56,38,112,15,517,336,97,89,31,46,12,8,239,1074,738,67,245,151,275,336,53,96,74,113,1074,738,628,103,7,0,0,336,265,71,0,0,0,154,154,0,836,829,7,8,8,0,0,0,0,0,0,0,64,64,0,12,12,0,119,119,0,108,108,0,1074,738,145,145,0,0,359,352,7,0,234,234,0,0,336,106,106,0,0,208,208,0,0,22,22,0,0
ACSSF,2011e5,dc,000,0099,0000225,902,902,732,170,732,148,584,296,33,263,376,104,272,0,0,0,15,0,15,0,0,0,11,11,0,34,0,34,261,33,228,53,11,42,170,145,25,0,0,0,0,0,170,0,170,732,296,376,0,15,0,11,34,7,27,732,148,0,20,49,14,30,0,25,10,0,584,99,65,41,49,0,50,104,64,112,1284,264,1020,732,148,91,39,0,6,12,0,0,584,357,118,90,19,0,0,0,1.75,1.78,1.75,732,148,42,42,0,26,16,0,0,0,0,0,0,0,0,0,106,91,20,52,19,15,0,15,0,584,79,16,5,11,0,63,11,11,0,0,52,14,33,5,505,357,13,96,248,148,121,0,27,732,148,18,12,0,0,12,6,130,584,33,33,8,11,14,0,551,732,148,10,18,32,88,584,48,150,123,263,732,148,130,18,0,0,0,584,197,387,0,0,0,296,296,0,376,376,0,0,0,0,15,15,0,0,0,0,11,11,0,34,34,0,261,261,0,53,53,0,732,148,20,20,0,0,93,93,0,0,35,35,0,0,584,164,164,0,0,140,140,0,0,280,280,0,0
ACSSF,2011e5,dc,000,0099,0000226,1367,1367,1283,84,1283,853,430,287,193,94,870,604,266,0,0,0,4,4,0,0,0,0,83,13,70,39,39,0,165,124,41,205,82,123,84,30,0,0,0,13,0,41,84,0,84,1283,287,870,0,4,0,83,39,0,39,1283,853,13,154,158,213,54,29,86,95,51,430,14,152,109,54,26,38,19,18,0,3542,2364,1178,1283,853,215,326,172,60,45,24,11,430,173,63,102,52,5,0,35,2.76,2.77,2.74,1283,853,521,313,79,148,86,208,33,0,24,9,175,13,76,86,332,215,30,134,51,117,45,72,0,430,209,104,99,5,0,105,12,0,12,0,93,0,85,8,221,173,54,98,21,48,13,27,8,1283,853,169,125,26,9,90,44,684,430,159,159,79,0,80,0,271,1283,853,111,110,179,453,430,95,181,62,92,1283,853,663,179,11,0,0,430,258,130,0,0,42,287,234,53,870,870,0,0,0,0,4,4,0,0,0,0,83,83,0,39,39,0,165,165,0,205,152,53,1283,853,167,167,0,0,454,443,11,0,232,232,0,0,430,166,124,0,42,227,227,0,0,37,37,0,0
ACSSF,2011e5,dc,000,0099,0000227,1054,1054,968,86,968,504,464,204,142,62,692,345,347,0,0,0,0,0,0,0,0,0,65,17,48,7,0,7,160,142,18,109,17,92,86,31,0,0,0,0,0,55,86,10,76,968,204,692,0,0,0,65,7,0,7,968,504,0,72,101,97,10,86,72,24,42,464,108,31,78,67,40,13,46,81,0,2307,1385,922,968,504,174,114,97,38,69,12,0,464,259,114,0,87,4,0,0,2.38,2.75,1.99,968,504,289,202,59,133,10,87,51,0,17,34,36,0,10,26,215,174,0,106,68,41,13,28,0,464,125,37,0,30,7,88,0,0,0,0,88,10,78,0,339,259,77,62,120,80,52,28,0,968,504,203,183,50,17,116,20,301,464,39,39,0,14,25,0,425,968,504,56,92,69,287,464,113,158,48,145,968,504,390,114,0,0,0,464,299,161,4,0,0,204,200,4,692,692,0,0,0,0,0,0,0,0,0,0,65,65,0,7,7,0,160,160,0,109,105,4,968,504,72,72,0,0,294,294,0,0,138,138,0,0,464,139,139,0,0,198,194,4,0,127,127,0,0
ACSSF,2011e5,dc,000,0099,0000228,2356,2356,2041,315,2041,597,1444,521,159,362,1051,350,701,32,0,32,46,5,41,0,0,0,391,83,308,0,0,0,357,121,236,642,110,532,315,113,24,64,69,0,0,45,315,0,315,2041,521,1051,32,46,0,391,0,0,0,2041,597,0,80,134,117,70,55,72,58,11,1444,210,395,207,267,125,48,76,73,43,4993,1763,3230,2041,597,190,163,140,39,31,14,20,1444,661,359,226,74,105,19,0,2.45,2.95,2.24,2041,597,359,215,57,124,34,144,7,0,7,0,137,13,77,47,238,190,10,120,60,48,0,48,0,1444,528,199,79,110,10,329,94,42,40,12,235,61,126,48,916,661,240,299,122,255,183,72,0,2041,597,139,126,46,0,80,13,458,1444,337,277,160,0,117,60,1107,2041,597,80,148,124,245,1444,493,368,186,397,2041,597,477,68,42,0,10,1444,782,539,53,38,32,521,497,24,1051,999,52,32,32,0,46,46,0,0,0,0,391,292,99,0,0,0,357,357,0,642,477,165,2041,597,80,80,0,0,376,326,40,10,141,139,2,0,1444,605,531,42,32,647,598,11,38,192,192,0,0
ACSSF,2011e5,dc,000,0099,0000229,1029,1029,992,37,992,746,246,392,331,61,451,314,137,0,0,0,7,0,7,10,10,0,64,27,37,68,64,4,385,324,61,44,7,37,37,24,0,0,0,0,0,13,37,0,37,992,392,451,0,7,10,64,68,11,57,992,746,0,3,141,199,93,82,96,93,39,246,18,79,58,19,31,12,15,0,14,2326,1809,517,992,746,166,338,110,116,16,0,0,246,104,68,37,27,10,0,0,2.34,2.42,2.10,992,746,509,390,0,272,118,119,47,0,30,17,72,0,45,27,237,166,3,118,45,71,0,50,21,246,108,108,44,41,23,0,0,0,0,0,0,0,0,0,138,104,43,55,6,34,10,24,0,992,746,181,181,32,75,74,0,565,246,64,64,37,27,0,0,182,992,746,0,0,172,574,246,7,68,45,126,992,746,712,34,0,0,0,246,146,100,0,0,0,392,392,0,451,451,0,0,0,0,7,7,0,10,10,0,64,64,0,68,68,0,385,385,0,44,44,0,992,746,3,3,0,0,515,515,0,0,228,228,0,0,246,97,97,0,0,120,120,0,0,29,29,0,0
ACSSF,2011e5,dc,000,0099,0000230,2884,2884,2656,228,2656,642,2014,1807,548,1259,509,51,458,14,0,14,177,8,169,0,0,0,93,25,68,56,10,46,1545,521,1024,421,52,369,228,131,0,0,0,0,0,97,228,27,201,2656,1807,509,14,177,0,93,56,0,56,2656,642,0,157,168,90,116,28,58,17,8,2014,154,966,294,318,63,136,39,44,0,4888,1318,3570,2656,642,244,261,70,38,29,0,0,2014,1138,617,185,23,21,16,14,1.84,2.05,1.77,2656,642,344,207,42,150,15,137,75,0,48,27,62,0,62,0,298,244,103,122,19,54,12,20,22,2014,427,254,64,190,0,173,96,44,35,17,77,35,42,0,1587,1138,528,544,66,449,449,0,0,2656,642,157,157,57,37,63,0,485,2014,153,153,25,30,98,0,1861,2656,642,8,10,46,578,2014,255,241,377,1141,2656,642,575,67,0,0,0,2014,956,922,0,104,32,1807,1671,136,509,509,0,14,14,0,177,177,0,0,0,0,93,93,0,56,56,0,1545,1430,115,421,400,21,2656,642,157,157,0,0,402,402,0,0,83,83,0,0,2014,1120,994,0,126,811,801,0,10,83,83,0,0
ACSSF,2011e5,dc,000,0099,0000231,2455,2455,2120,335,2120,874,1246,1511,697,814,456,168,288,0,0,0,30,0,30,0,0,0,114,0,114,9,9,0,1272,609,663,369,88,281,335,38,0,0,0,0,0,297,335,56,279,2120,1511,456,0,30,0,114,9,0,9,2120,874,0,100,343,175,24,97,107,28,0,1246,77,675,171,76,18,105,106,18,0,5187,2759,2428,2120,874,145,320,148,120,40,79,22,1246,694,327,111,96,4,14,0,2.45,3.16,1.95,2120,874,634,527,26,446,55,107,35,0,0,35,72,0,57,15,240,145,14,101,30,95,60,35,0,1246,245,210,96,85,29,35,13,0,0,13,22,0,22,0,1001,694,408,204,82,307,248,59,0,2120,874,335,313,119,82,112,22,539,1246,91,74,36,16,22,17,1155,2120,874,0,35,178,661,1246,247,51,169,779,2120,874,640,219,15,0,0,1246,623,516,40,67,0,1511,1445,66,456,441,15,0,0,0,30,30,0,0,0,0,114,73,41,9,9,0,1272,1246,26,369,288,81,2120,874,100,100,0,0,639,639,0,0,135,120,15,0,1246,752,726,0,26,370,289,40,41,124,124,0,0
ACSSF,2011e5,dc,000,0099,0000232,1809,1809,1718,91,1718,327,1391,619,137,482,808,132,676,0,0,0,42,0,42,25,0,25,160,34,126,64,24,40,348,110,238,431,61,370,91,0,24,9,0,0,0,58,91,0,91,1718,619,808,0,42,25,160,64,0,64,1718,327,0,56,102,53,27,34,40,9,6,1391,54,626,342,174,52,38,33,72,0,3829,801,3028,1718,327,166,74,18,29,6,27,7,1391,704,334,165,91,49,31,17,2.23,2.45,2.18,1718,327,133,99,8,74,17,34,0,0,0,0,34,0,34,0,194,166,20,108,38,28,28,0,0,1391,564,89,9,76,4,475,145,132,13,0,330,139,191,0,827,704,308,310,86,123,92,16,15,1718,327,36,2,2,0,0,34,291,1391,460,327,179,9,139,133,931,1718,327,57,44,64,162,1391,416,243,256,476,1718,327,246,81,0,0,0,1391,631,583,53,116,8,619,557,62,808,772,36,0,0,0,42,29,13,25,25,0,160,94,66,64,64,0,348,339,9,431,312,119,1718,327,56,56,0,0,216,216,0,0,55,55,0,0,1391,680,578,22,80,606,531,31,44,105,105,0,0
ACSSF,2011e5,dc,000,0099,0000233,2151,2151,1976,175,1976,295,1681,1026,196,830,594,67,527,0,0,0,135,9,126,0,0,0,158,23,135,63,0,63,553,189,364,670,30,640,175,43,0,0,0,0,0,132,175,30,145,1976,1026,594,0,135,0,158,63,44,19,1976,295,0,103,96,27,22,26,7,0,14,1681,238,540,322,178,46,56,147,134,20,4050,609,3441,1976,295,171,72,12,11,8,21,0,1681,920,440,105,131,43,42,0,2.05,2.06,2.05,1976,295,109,69,31,38,0,40,11,0,11,0,29,8,0,21,186,171,54,117,0,15,10,5,0,1681,503,158,66,68,24,345,152,78,74,0,193,76,87,30,1178,920,335,338,247,258,223,35,0,1976,295,33,12,0,0,12,21,262,1681,245,199,63,49,87,46,1436,1976,295,49,11,21,214,1681,572,242,311,556,1976,295,212,76,7,0,0,1681,799,738,43,32,69,1026,897,129,594,584,10,0,0,0,135,123,12,0,0,0,158,158,0,63,63,0,553,553,0,670,541,129,1976,295,103,103,0,0,171,171,0,0,21,14,7,0,1681,778,690,19,69,602,546,24,32,301,301,0,0
ACSSF,2011e5,dc,000,0099,0000234,1787,1787,1473,314,1473,597,876,802,195,607,500,300,200,0,0,0,49,37,12,0,0,0,105,48,57,17,17,0,450,160,290,457,83,374,314,93,40,37,0,0,0,144,314,54,260,1473,802,500,0,49,0,105,17,0,17,1473,597,0,185,107,85,88,23,65,44,0,876,49,353,258,90,78,9,12,11,16,4383,1945,2438,1473,597,125,212,91,34,85,29,21,876,314,225,159,96,25,27,30,2.98,3.26,2.78,1473,597,435,247,87,139,21,188,16,10,6,0,172,11,91,70,162,125,56,51,18,37,21,16,0,876,256,131,66,65,0,125,0,0,0,0,125,25,100,0,620,314,138,144,32,306,173,126,7,1473,597,199,147,42,18,87,52,398,876,181,147,46,79,22,34,695,1473,597,95,108,61,333,876,266,128,147,335,1473,597,376,167,54,0,0,876,387,319,27,88,55,802,662,140,500,494,6,0,0,0,49,49,0,0,0,0,105,27,78,17,17,0,450,450,0,457,239,218,1473,597,185,174,11,0,303,260,43,0,109,109,0,0,876,402,330,0,72,435,337,27,71,39,39,0,0
